status: no
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    New User 1
Calibration started for user 1
status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    status: low2
  hand : 0.000000
  head : nan
  shoulder : 0.000000
 elbow : -0.000000
    Calibration complete, start tracking user 1
status: no
  hand : -9999.000000
  head : 421.155151
  shoulder : 225.544647
 elbow : -9999.000000
    status: no
  hand : -9999.000000
  head : 457.101440
  shoulder : 245.489471
 elbow : -9999.000000
    status: no
  hand : -53.980316
  head : 478.525116
  shoulder : 293.696869
 elbow : 6.403351
    status: no
  hand : 1.533417
  head : 523.405029
  shoulder : 324.712158
 elbow : 49.370270
    status: no
  hand : 45.262554
  head : 525.350769
  shoulder : 335.105621
 elbow : 78.313599
    status: no
  hand : 96.725975
  head : 573.122925
  shoulder : 312.681244
 elbow : 97.295853
    status: low1
  hand : 114.611237
  head : 577.191406
  shoulder : 299.017548
 elbow : 114.592117
status: low1
  hand : 173.605637
  head : 604.940796
  shoulder : 327.789246
 elbow : 148.674744
status: low1
  hand : 217.412415
  head : 611.950073
  shoulder : 347.223236
 elbow : 172.263657
status: low1
  hand : 241.205383
  head : 623.896362
  shoulder : 381.920807
 elbow : 199.382233
status: low1
  hand : 249.230545
  head : 631.414673
  shoulder : 378.845215
 elbow : 217.375580
status: low1
  hand : 270.335510
  head : 633.590332
  shoulder : 363.634552
 elbow : 230.953201
status: low1
  hand : 249.156281
  head : 639.259888
  shoulder : 387.346252
 elbow : 223.204086
status: low1
  hand : 234.088379
  head : 645.326355
  shoulder : 385.158813
 elbow : 232.254150
status: low1
  hand : 224.414368
  head : 646.217651
  shoulder : 363.501740
 elbow : 197.660553
status: low1
  hand : 205.626129
  head : 650.057678
  shoulder : 386.859985
 elbow : 203.362701
status: no
  hand : 189.192902
  head : 656.739380
  shoulder : 403.650146
 elbow : 208.469925
    status: no
  hand : 198.650635
  head : 659.617554
  shoulder : 388.284637
 elbow : 220.767151
    status: no
  hand : 96.942886
  head : 660.477905
  shoulder : 384.672272
 elbow : 215.240005
    status: low1
  hand : 238.658844
  head : 659.292114
  shoulder : 378.596710
 elbow : 220.037704
status: low1
  hand : 219.076080
  head : 657.794678
  shoulder : 365.296387
 elbow : 198.437500
status: low1
  hand : 211.650528
  head : 655.314209
  shoulder : 370.158264
 elbow : 199.537811
status: low1
  hand : 203.336761
  head : 653.721802
  shoulder : 371.901062
 elbow : 195.951920
status: no
  hand : 174.878265
  head : 651.218323
  shoulder : 365.073425
 elbow : 176.646454
    status: low1
  hand : 168.893097
  head : 649.897217
  shoulder : 357.744171
 elbow : 166.466019
status: no
  hand : 143.045547
  head : 642.157959
  shoulder : 353.656219
 elbow : 161.069778
    status: no
  hand : 127.904816
  head : 626.755737
  shoulder : 350.315613
 elbow : 154.355469
    status: no
  hand : 67.798012
  head : 624.178467
  shoulder : 336.736359
 elbow : 137.557022
    status: no
  hand : 70.800690
  head : 632.679077
  shoulder : 340.535492
 elbow : 125.779816
    status: low1
  hand : 170.877274
  head : 640.954956
  shoulder : 357.515198
 elbow : 140.741959
status: no
  hand : 6.213593
  head : 651.976318
  shoulder : 377.355042
 elbow : 154.100647
    status: no
  hand : -40.694626
  head : 660.315491
  shoulder : 371.923157
 elbow : 133.759888
    status: no
  hand : 4.449387
  head : 666.639160
  shoulder : 382.686615
 elbow : 166.108734
    status: no
  hand : -6.161331
  head : 671.350220
  shoulder : 373.863647
 elbow : 155.194717
    status: no
  hand : -46.427185
  head : 672.253296
  shoulder : 378.053894
 elbow : 152.650543
    status: no
  hand : -44.740448
  head : 673.943787
  shoulder : 381.542572
 elbow : 170.553497
    status: no
  hand : -44.616028
  head : 673.392090
  shoulder : 372.090637
 elbow : 170.767380
    status: no
  hand : -61.630905
  head : 662.055420
  shoulder : 336.450806
 elbow : 158.127380
    status: no
  hand : -110.411606
  head : 645.299561
  shoulder : 298.172180
 elbow : 112.841782
    status: no
  hand : -10.446030
  head : 629.734619
  shoulder : 282.872314
 elbow : 113.863037
    status: no
  hand : -95.897568
  head : 615.884460
  shoulder : 270.302246
 elbow : 131.920731
    status: no
  hand : -142.168289
  head : 465.685577
  shoulder : 246.423904
 elbow : 120.313766
    status: no
  hand : -153.941528
  head : 457.446838
  shoulder : 249.044830
 elbow : 105.290192
    status: no
  hand : -175.036224
  head : 443.655334
  shoulder : 235.206421
 elbow : 77.946671
    status: no
  hand : -204.049545
  head : 430.035370
  shoulder : 226.637985
 elbow : 30.306900
    status: no
  hand : -154.303497
  head : 413.580017
  shoulder : 188.036362
 elbow : 15.377060
    status: no
  hand : -114.442360
  head : 402.992218
  shoulder : 184.225922
 elbow : -18.802170
    status: no
  hand : -100.034081
  head : 403.613586
  shoulder : 181.441360
 elbow : -36.826660
    status: no
  hand : -185.161804
  head : 403.400299
  shoulder : 170.849182
 elbow : -39.450851
    status: no
  hand : -305.083130
  head : 405.599365
  shoulder : 149.822845
 elbow : -83.673935
    status: no
  hand : -316.780334
  head : 413.464783
  shoulder : 138.347137
 elbow : -79.395203
    status: no
  hand : -302.982910
  head : 417.891846
  shoulder : 163.176987
 elbow : -55.394287
    status: no
  hand : -254.207092
  head : 424.401917
  shoulder : 189.481766
 elbow : -26.331680
    status: no
  hand : -107.047523
  head : 422.884460
  shoulder : 201.266861
 elbow : -22.909973
    status: no
  hand : -153.539032
  head : 421.182312
  shoulder : 172.055206
 elbow : -39.958313
    status: no
  hand : -192.756958
  head : 419.454956
  shoulder : 160.992081
 elbow : -57.574692
    status: no
  hand : -214.232910
  head : 417.127930
  shoulder : 153.419922
 elbow : -70.795700
    status: no
  hand : -227.676743
  head : 416.315002
  shoulder : 169.846008
 elbow : -53.094711
    status: no
  hand : -251.907486
  head : 412.573792
  shoulder : 148.413864
 elbow : -70.569000
    status: no
  hand : -238.944641
  head : 411.862061
  shoulder : 163.505295
 elbow : -68.350281
    status: no
  hand : -229.898834
  head : 410.875916
  shoulder : 159.928375
 elbow : -65.153809
    status: no
  hand : -225.283569
  head : 411.159485
  shoulder : 171.278488
 elbow : -60.594894
    status: no
  hand : -215.195450
  head : 411.437927
  shoulder : 168.164169
 elbow : -59.141205
    status: no
  hand : -201.329361
  head : 412.042603
  shoulder : 169.218521
 elbow : -57.482239
    status: no
  hand : -182.733215
  head : 411.006775
  shoulder : 157.009079
 elbow : -66.378525
    status: no
  hand : -167.247360
  head : 409.427795
  shoulder : 158.723480
 elbow : -68.837479
    status: no
  hand : -124.247505
  head : 408.553986
  shoulder : 153.816040
 elbow : -69.148163
    status: no
  hand : -93.891060
  head : 408.689148
  shoulder : 158.477112
 elbow : -63.750290
    status: low1
  hand : -39.612961
  head : 407.875916
  shoulder : 94.187927
 elbow : -62.465332
status: low1
  hand : -42.379379
  head : 406.950928
  shoulder : 84.767487
 elbow : -77.008255
status: low1
  hand : -50.129459
  head : 407.981201
  shoulder : 43.090523
 elbow : -89.506660
status: no
  hand : -301.228058
  head : 408.581421
  shoulder : 43.105637
 elbow : -100.866150
    status: no
  hand : -280.663239
  head : 409.867126
  shoulder : 83.549591
 elbow : -69.093704
    status: no
  hand : -271.149200
  head : 409.040283
  shoulder : 87.625877
 elbow : -58.504128
    status: no
  hand : -203.093750
  head : 407.526947
  shoulder : 118.657501
 elbow : -41.090652
    status: no
  hand : -274.202850
  head : 407.523193
  shoulder : 121.715240
 elbow : -70.744202
    status: no
  hand : -103.296844
  head : 408.261597
